X                       Qs @ beta=0.001          Qs @ beta=0.0016681      Qs @ beta=0.0027826      Qs @ beta=0.0046416      Qs @ beta=0.0077426      Qs @ beta=0.012915       Qs @ beta=0.021544       Qs @ beta=0.035938       Qs @ beta=0.059948       Qs @ beta=0.1
0.799375                  1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.7999999999999999        1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.8006249999999999        1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.80125                   1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.801875                  1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.8025                    1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.803125                  1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.80375                   1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.804375                  1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.8049999999999999        1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.8056249999999999        1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.8062499999999999        1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.806875                  1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.8075                    1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.808125                  1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.8087500000000001        1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
